   1               		.file	"uartlcd.c"
   2               	__SREG__ = 0x3f
 140 007c 8FEF      		ldi r24,lo8(-1)
 141 007e 0E94 0000 		call uartTx
 142               	.L9:
 143               	/* epilogue start */
 144               	.LSM21:
 145 0082 DF91      		pop r29
 146 0084 CF91      		pop r28
 147 0086 1F91      		pop r17
 148 0088 0895      		ret
 149               	.LFE3:
 151               	.global	lcdReady
 152               	.global	lcdReady
 153               		.section .bss
 156               	lcdReady:
 157 0000 00        		.skip 1,0
 158               	.global	round
 159               	.global	round
 162               	round:
 163 0001 00        		.skip 1,0
 196               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uartlcd.c
C:\DOCUME~1\jase\LOCALS~1\Temp/ccQk210V.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccQk210V.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccQk210V.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccQk210V.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccQk210V.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccQk210V.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccQk210V.s:19     .text.LCDUpdateValue:00000000 LCDUpdateValue
C:\DOCUME~1\jase\LOCALS~1\Temp/ccQk210V.s:66     .text.LCDUpdate:00000000 LCDUpdate
C:\DOCUME~1\jase\LOCALS~1\Temp/ccQk210V.s:156    .bss:00000000 lcdReady
C:\DOCUME~1\jase\LOCALS~1\Temp/ccQk210V.s:162    .bss:00000001 round

UNDEFINED SYMBOLS
uartTx
uartRx
lcdtypes
lcdupdate
data
__do_clear_bss
